video_id,video_title,upload_date,length,view_count,like_count,comment_count
TRiDflv-YTw,명견만리｜ 퍼스트 무버 - 재벌시대를 넘어 #스타트업,2020-06-01,53,156705,2828,200
5Zb3Z60Ffpg,#미니다큐｜ 우연하고 위대한 발견 _ 매장 문화재,2020-05-29,14,418300,2464,176
XxpMRF71Btg,[다큐3일] 다시 심장이 뛴다 - 대학병원 흉부외과 (fullVOD) #슬기로운의사생활 #김준완_현실ver,2020-05-28,53,6269112,44893,4400
iJx2NON2i2M,"[ENG SUB] 방탄소년단, 왜 좋아하시나요? BTS Another Story #bts #Army",2020-05-22,15,713864,15114,599
xduDiTohpR0,사랑이 뭐 길래 결혼인가? 돈인가? 어느 무당의 이야기 [제보자들] 20200520,2020-05-20,21,295434,1502,247
9xRoVMByvrA,[ENG SUB] [한국인의밥상] 숯쟁이들의 밥상 -뜨겁게 타오르다 #떡갈비 #불고기 #고등어구이 #삼겹살 (Full VOD),2020-05-15,51,2213885,10357,893
azPQ8SsuHKI,[한국인의밥상] 족발과 콩나물 - 독일 이민 밥상 (Full VOD),2020-05-06,51,986532,8785,906
CD-Y9o-xcoo,"밥으로 공덕을 쌓는 수행자, 공양주 - 지리산 화엄사 공양간을 지키는 마하연 보살의 자연을 담은 사찰 밥상 [한국인의 밥상] 20200430",2020-04-30,7,256209,2249,131
7NVOkjT6GxE,[KBS명작다큐] 누들로드 5편 ｜인류최초의 패스트푸드 #Noodle road 🍝,2020-04-26,58,221343,1917,187
k3tsHVvsXFg,69년 전통 명태회냉면＆코다리 부부의 짭짭한 인생 [김영철의 동네 한 바퀴] 20200425,2020-04-25,7,63786,562,51
lJTzSEBWU0Y,[KBS명작다큐] 누들로드 4편 ｜아시아의 부엌을 잇다 #Noodle road🍜,2020-04-20,57,272434,2203,138
s1xCTq2rKRA,[KBS명작다큐] 누들로드 3편 ｜파스타 오디세이 #noodle_road #pasta,2020-04-13,57,247719,2700,154
Z7Swc2nBVGw,[KBS명작다큐] 다르마 4편-  행복은 어디에 있는가,2020-04-12,57,297546,4382,267
vPIMXNFNa64,[KBS명작다큐] 다르마 3편 - 환생과 빅뱅 #야칭스 #라마,2020-04-05,58,442704,6130,431
WTJFKRxCWIk,"[ENG SUB] [KBS명작다큐] 누들로드 1편 ""기묘한 음식"" | #국수의 진화 #인류 식문화 대탐사 #noodle_road",2020-03-30,58,975124,8851,469
u4MjryAjcjc,[한국인의 밥상] [풀영상] 뜨거운 겨울을 품다 - 만두,2020-03-27,51,697769,4737,344
uAISuif6UBI,[KBS명작다큐] 다르마 1편 - 붓다의 유언,2020-03-22,57,602096,11137,829
C0mLsVN1N8s,[다큐3일] 어린이병동 전공의 72시간 - 냉정과 열정사이 | full VOD다시보기,2020-03-21,48,2552051,19397,1210
FEKnEkaSR-E,[KBS명작다큐] 제돌이의 꿈은 바다였습니다 1부_작별,2020-03-17,48,206558,2923,353
